ANÁLISIS DE BYTECODES - RESULTADOS
============================================================


Procesando imagen 1: C:/Users/drago/Desktop/complex_code/stack_try\128x128\hologram_01.png
    L111: hits=1 opcodes=28 total=28
    L113: hits=1 opcodes=8 total=8
    L114: hits=1 opcodes=28 total=28
    L116: hits=1 opcodes=8 total=8
    L117: hits=1 opcodes=28 total=28
    L119: hits=1 opcodes=8 total=8
    L120: hits=1 opcodes=28 total=28
    L122: hits=1 opcodes=4 total=4
    L123: hits=1 opcodes=4 total=4
    L124: hits=1 opcodes=4 total=4
    L126: hits=1 opcodes=4 total=4
    L128: hits=1 opcodes=4 total=4
    L132: hits=1 opcodes=5 total=5
    L133: hits=1 opcodes=14 total=14
    L134: hits=1 opcodes=14 total=14
    L136: hits=1 opcodes=4 total=4
    L137: hits=1 opcodes=17 total=17
    L140: hits=1 opcodes=4 total=4
    L141: hits=1 opcodes=4 total=4
    L142: hits=1 opcodes=2 total=2
    L143: hits=1 opcodes=4 total=4
    L145: hits=1 opcodes=16 total=16
    L146: hits=1 opcodes=16 total=16
    L148: hits=7 opcodes=4 total=28
    L149: hits=48 opcodes=5 total=240
    L150: hits=42 opcodes=19 total=798
    L151: hits=42 opcodes=4 total=168
    L152: hits=5 opcodes=4 total=20
    L153: hits=5 opcodes=3 total=15
    L156: hits=1 opcodes=14 total=14
    L157: hits=1 opcodes=14 total=14
    L159: hits=1 opcodes=28 total=28
    L160: hits=1 opcodes=4 total=4
    L162: hits=1 opcodes=8 total=8
    L163: hits=1 opcodes=12 total=12
    L164: hits=1 opcodes=10 total=10
    L166: hits=1 opcodes=4 total=4

Procesando imagen 35: C:/Users/drago/Desktop/complex_code/stack_try\640x480\hologram_05.png
--------------------------------------------------
Función: shpc_reconstruction
  Líneas ejecutadas (suma hits): 192
  Bytecodes estimados ejecutados: 1661
  Detalle por línea:
    L74: hits=1 opcodes=2 total=2
    L75: hits=1 opcodes=5 total=5
    L77: hits=1 opcodes=7 total=7
    L78: hits=1 opcodes=4 total=4
    L79: hits=1 opcodes=4 total=4
    L82: hits=1 opcodes=8 total=8
    L83: hits=1 opcodes=8 total=8
    L84: hits=1 opcodes=17 total=17
    L87: hits=1 opcodes=17 total=17
    L88: hits=1 opcodes=5 total=5
    L91: hits=1 opcodes=7 total=7
    L92: hits=1 opcodes=10 total=10
    L93: hits=1 opcodes=14 total=14
    L94: hits=1 opcodes=8 total=8
    L95: hits=1 opcodes=8 total=8
    L98: hits=1 opcodes=16 total=16
    L100: hits=1 opcodes=16 total=16
    L101: hits=1 opcodes=3 total=3
    L107: hits=1 opcodes=8 total=8
    L110: hits=1 opcodes=8 total=8
    L111: hits=1 opcodes=28 total=28
    L113: hits=1 opcodes=8 total=8
    L114: hits=1 opcodes=28 total=28
    L116: hits=1 opcodes=8 total=8
    L117: hits=1 opcodes=28 total=28
    L119: hits=1 opcodes=8 total=8
    L120: hits=1 opcodes=28 total=28
    L122: hits=1 opcodes=4 total=4
    L124: hits=1 opcodes=4 total=4
    L125: hits=1 opcodes=4 total=4
    L126: hits=1 opcodes=4 total=4
    L128: hits=1 opcodes=4 total=4
    L132: hits=1 opcodes=5 total=5
    L133: hits=1 opcodes=14 total=14
    L134: hits=1 opcodes=14 total=14
    L136: hits=1 opcodes=4 total=4
    L137: hits=1 opcodes=17 total=17
    L140: hits=1 opcodes=4 total=4
    L141: hits=1 opcodes=4 total=4
    L142: hits=1 opcodes=2 total=2
    L143: hits=1 opcodes=4 total=4
    L145: hits=1 opcodes=16 total=16
    L146: hits=1 opcodes=16 total=16
    L148: hits=7 opcodes=4 total=28
    L149: hits=42 opcodes=5 total=210
    L150: hits=36 opcodes=19 total=684
    L151: hits=36 opcodes=4 total=144
    L152: hits=10 opcodes=4 total=40
    L153: hits=10 opcodes=3 total=30
    L156: hits=1 opcodes=14 total=14
    L157: hits=1 opcodes=14 total=14
    L159: hits=1 opcodes=28 total=28
    L160: hits=1 opcodes=4 total=4
    L162: hits=1 opcodes=8 total=8
    L163: hits=1 opcodes=12 total=12
    L164: hits=1 opcodes=10 total=10
    L166: hits=1 opcodes=4 total=4

Procesando imagen 36: C:/Users/drago/Desktop/complex_code/stack_try\640x480\hologram_06.png
--------------------------------------------------
Función: shpc_reconstruction
  Líneas ejecutadas (suma hits): 199
  Bytecodes estimados ejecutados: 1778
  Detalle por línea:
    L74: hits=1 opcodes=2 total=2
    L75: hits=1 opcodes=5 total=5
    L77: hits=1 opcodes=7 total=7
    L78: hits=1 opcodes=4 total=4
    L79: hits=1 opcodes=4 total=4
    L82: hits=1 opcodes=8 total=8
    L83: hits=1 opcodes=8 total=8
    L84: hits=1 opcodes=17 total=17
    L87: hits=1 opcodes=17 total=17
    L88: hits=1 opcodes=5 total=5
    L91: hits=1 opcodes=7 total=7
    L92: hits=1 opcodes=10 total=10
    L93: hits=1 opcodes=14 total=14
    L94: hits=1 opcodes=8 total=8
    L95: hits=1 opcodes=8 total=8
    L98: hits=1 opcodes=16 total=16
    L99: hits=1 opcodes=3 total=3
    L107: hits=1 opcodes=8 total=8
    L110: hits=1 opcodes=8 total=8
    L111: hits=1 opcodes=28 total=28
    L113: hits=1 opcodes=8 total=8
    L114: hits=1 opcodes=28 total=28
    L116: hits=1 opcodes=8 total=8
    L117: hits=1 opcodes=28 total=28
    L119: hits=1 opcodes=8 total=8
    L120: hits=1 opcodes=28 total=28
    L122: hits=1 opcodes=4 total=4
    L123: hits=1 opcodes=4 total=4
    L124: hits=1 opcodes=4 total=4
    L126: hits=1 opcodes=4 total=4
    L128: hits=1 opcodes=4 total=4
    L132: hits=1 opcodes=5 total=5
    L133: hits=1 opcodes=14 total=14
    L134: hits=1 opcodes=14 total=14
    L136: hits=1 opcodes=4 total=4
    L137: hits=1 opcodes=17 total=17
    L140: hits=1 opcodes=4 total=4
    L141: hits=1 opcodes=4 total=4
    L142: hits=1 opcodes=2 total=2
    L143: hits=1 opcodes=4 total=4
    L145: hits=1 opcodes=16 total=16
    L146: hits=1 opcodes=16 total=16
    L148: hits=7 opcodes=4 total=28
    L149: hits=48 opcodes=5 total=240
    L150: hits=42 opcodes=19 total=798
    L151: hits=42 opcodes=4 total=168
    L152: hits=5 opcodes=4 total=20
    L153: hits=5 opcodes=3 total=15
    L156: hits=1 opcodes=14 total=14
    L157: hits=1 opcodes=14 total=14
    L159: hits=1 opcodes=28 total=28
    L160: hits=1 opcodes=4 total=4
    L162: hits=1 opcodes=8 total=8
    L163: hits=1 opcodes=12 total=12
    L164: hits=1 opcodes=10 total=10
    L166: hits=1 opcodes=4 total=4

Procesando imagen 37: C:/Users/drago/Desktop/complex_code/stack_try\640x480\hologram_07.png
--------------------------------------------------
Función: shpc_reconstruction
  Líneas ejecutadas (suma hits): 192
  Bytecodes estimados ejecutados: 1661
  Detalle por línea:
    L74: hits=1 opcodes=2 total=2
    L75: hits=1 opcodes=5 total=5
    L77: hits=1 opcodes=7 total=7
    L78: hits=1 opcodes=4 total=4
    L79: hits=1 opcodes=4 total=4
    L82: hits=1 opcodes=8 total=8
    L83: hits=1 opcodes=8 total=8
    L84: hits=1 opcodes=17 total=17
    L87: hits=1 opcodes=17 total=17
    L88: hits=1 opcodes=5 total=5
    L91: hits=1 opcodes=7 total=7
    L92: hits=1 opcodes=10 total=10
    L93: hits=1 opcodes=14 total=14
    L94: hits=1 opcodes=8 total=8
    L95: hits=1 opcodes=8 total=8
    L98: hits=1 opcodes=16 total=16
    L100: hits=1 opcodes=16 total=16
    L101: hits=1 opcodes=3 total=3
    L107: hits=1 opcodes=8 total=8
    L110: hits=1 opcodes=8 total=8
    L111: hits=1 opcodes=28 total=28
    L113: hits=1 opcodes=8 total=8
    L114: hits=1 opcodes=28 total=28
    L116: hits=1 opcodes=8 total=8
    L117: hits=1 opcodes=28 total=28
    L119: hits=1 opcodes=8 total=8
    L120: hits=1 opcodes=28 total=28
    L122: hits=1 opcodes=4 total=4
    L124: hits=1 opcodes=4 total=4
    L125: hits=1 opcodes=4 total=4
    L126: hits=1 opcodes=4 total=4
    L128: hits=1 opcodes=4 total=4
    L132: hits=1 opcodes=5 total=5
    L133: hits=1 opcodes=14 total=14
    L134: hits=1 opcodes=14 total=14
    L136: hits=1 opcodes=4 total=4
    L137: hits=1 opcodes=17 total=17
    L140: hits=1 opcodes=4 total=4
    L141: hits=1 opcodes=4 total=4
    L142: hits=1 opcodes=2 total=2
    L143: hits=1 opcodes=4 total=4
    L145: hits=1 opcodes=16 total=16
    L146: hits=1 opcodes=16 total=16
    L148: hits=7 opcodes=4 total=28
    L149: hits=42 opcodes=5 total=210
    L150: hits=36 opcodes=19 total=684
    L151: hits=36 opcodes=4 total=144
    L152: hits=10 opcodes=4 total=40
    L153: hits=10 opcodes=3 total=30
    L156: hits=1 opcodes=14 total=14
    L157: hits=1 opcodes=14 total=14
    L159: hits=1 opcodes=28 total=28
    L160: hits=1 opcodes=4 total=4
    L162: hits=1 opcodes=8 total=8
    L163: hits=1 opcodes=12 total=12
    L164: hits=1 opcodes=10 total=10
    L166: hits=1 opcodes=4 total=4

Procesando imagen 38: C:/Users/drago/Desktop/complex_code/stack_try\640x480\hologram_08.png
--------------------------------------------------
Función: shpc_reconstruction
  Líneas ejecutadas (suma hits): 199
  Bytecodes estimados ejecutados: 1778
  Detalle por línea:
    L74: hits=1 opcodes=2 total=2
    L75: hits=1 opcodes=5 total=5
    L77: hits=1 opcodes=7 total=7
    L78: hits=1 opcodes=4 total=4
    L79: hits=1 opcodes=4 total=4
    L82: hits=1 opcodes=8 total=8
    L83: hits=1 opcodes=8 total=8
    L84: hits=1 opcodes=17 total=17
    L87: hits=1 opcodes=17 total=17
    L88: hits=1 opcodes=5 total=5
    L91: hits=1 opcodes=7 total=7
    L92: hits=1 opcodes=10 total=10
    L93: hits=1 opcodes=14 total=14
    L94: hits=1 opcodes=8 total=8
    L95: hits=1 opcodes=8 total=8
    L98: hits=1 opcodes=16 total=16
    L99: hits=1 opcodes=3 total=3
    L107: hits=1 opcodes=8 total=8
    L110: hits=1 opcodes=8 total=8
    L111: hits=1 opcodes=28 total=28
    L113: hits=1 opcodes=8 total=8
    L114: hits=1 opcodes=28 total=28
    L116: hits=1 opcodes=8 total=8
    L117: hits=1 opcodes=28 total=28
    L119: hits=1 opcodes=8 total=8
    L120: hits=1 opcodes=28 total=28
    L122: hits=1 opcodes=4 total=4
    L123: hits=1 opcodes=4 total=4
    L124: hits=1 opcodes=4 total=4
    L126: hits=1 opcodes=4 total=4
    L128: hits=1 opcodes=4 total=4
    L132: hits=1 opcodes=5 total=5
    L133: hits=1 opcodes=14 total=14
    L134: hits=1 opcodes=14 total=14
    L136: hits=1 opcodes=4 total=4
    L137: hits=1 opcodes=17 total=17
    L140: hits=1 opcodes=4 total=4
    L141: hits=1 opcodes=4 total=4
    L142: hits=1 opcodes=2 total=2
    L143: hits=1 opcodes=4 total=4
    L145: hits=1 opcodes=16 total=16
    L146: hits=1 opcodes=16 total=16
    L148: hits=7 opcodes=4 total=28
    L149: hits=48 opcodes=5 total=240
    L150: hits=42 opcodes=19 total=798
    L151: hits=42 opcodes=4 total=168
    L152: hits=5 opcodes=4 total=20
    L153: hits=5 opcodes=3 total=15
    L156: hits=1 opcodes=14 total=14
    L157: hits=1 opcodes=14 total=14
    L159: hits=1 opcodes=28 total=28
    L160: hits=1 opcodes=4 total=4
    L162: hits=1 opcodes=8 total=8
    L163: hits=1 opcodes=12 total=12
    L164: hits=1 opcodes=10 total=10
    L166: hits=1 opcodes=4 total=4

Procesando imagen 39: C:/Users/drago/Desktop/complex_code/stack_try\640x480\hologram_09.png
--------------------------------------------------
Función: shpc_reconstruction
  Líneas ejecutadas (suma hits): 192
  Bytecodes estimados ejecutados: 1661
  Detalle por línea:
    L74: hits=1 opcodes=2 total=2
    L75: hits=1 opcodes=5 total=5
    L77: hits=1 opcodes=7 total=7
    L78: hits=1 opcodes=4 total=4
    L79: hits=1 opcodes=4 total=4
    L82: hits=1 opcodes=8 total=8
    L83: hits=1 opcodes=8 total=8
    L84: hits=1 opcodes=17 total=17
    L87: hits=1 opcodes=17 total=17
    L88: hits=1 opcodes=5 total=5
    L91: hits=1 opcodes=7 total=7
    L92: hits=1 opcodes=10 total=10
    L93: hits=1 opcodes=14 total=14
    L94: hits=1 opcodes=8 total=8
    L95: hits=1 opcodes=8 total=8
    L98: hits=1 opcodes=16 total=16
    L100: hits=1 opcodes=16 total=16
    L101: hits=1 opcodes=3 total=3
    L107: hits=1 opcodes=8 total=8
    L110: hits=1 opcodes=8 total=8
    L111: hits=1 opcodes=28 total=28
    L113: hits=1 opcodes=8 total=8
    L114: hits=1 opcodes=28 total=28
    L116: hits=1 opcodes=8 total=8
    L117: hits=1 opcodes=28 total=28
    L119: hits=1 opcodes=8 total=8
    L120: hits=1 opcodes=28 total=28
    L122: hits=1 opcodes=4 total=4
    L124: hits=1 opcodes=4 total=4
    L125: hits=1 opcodes=4 total=4
    L126: hits=1 opcodes=4 total=4
    L128: hits=1 opcodes=4 total=4
    L132: hits=1 opcodes=5 total=5
    L133: hits=1 opcodes=14 total=14
    L134: hits=1 opcodes=14 total=14
    L136: hits=1 opcodes=4 total=4
    L137: hits=1 opcodes=17 total=17
    L140: hits=1 opcodes=4 total=4
    L141: hits=1 opcodes=4 total=4
    L142: hits=1 opcodes=2 total=2
    L143: hits=1 opcodes=4 total=4
    L145: hits=1 opcodes=16 total=16
    L146: hits=1 opcodes=16 total=16
    L148: hits=7 opcodes=4 total=28
    L149: hits=42 opcodes=5 total=210
    L150: hits=36 opcodes=19 total=684
    L151: hits=36 opcodes=4 total=144
    L152: hits=10 opcodes=4 total=40
    L153: hits=10 opcodes=3 total=30
    L156: hits=1 opcodes=14 total=14
    L157: hits=1 opcodes=14 total=14
    L159: hits=1 opcodes=28 total=28
    L160: hits=1 opcodes=4 total=4
    L162: hits=1 opcodes=8 total=8
    L163: hits=1 opcodes=12 total=12
    L164: hits=1 opcodes=10 total=10
    L166: hits=1 opcodes=4 total=4

Procesando imagen 40: C:/Users/drago/Desktop/complex_code/stack_try\640x480\hologram_10.png
--------------------------------------------------
Función: shpc_reconstruction
  Líneas ejecutadas (suma hits): 192
  Bytecodes estimados ejecutados: 1661
  Detalle por línea:
    L74: hits=1 opcodes=2 total=2
    L75: hits=1 opcodes=5 total=5
    L77: hits=1 opcodes=7 total=7
    L78: hits=1 opcodes=4 total=4
    L79: hits=1 opcodes=4 total=4
    L82: hits=1 opcodes=8 total=8
    L83: hits=1 opcodes=8 total=8
    L84: hits=1 opcodes=17 total=17
    L87: hits=1 opcodes=17 total=17
    L88: hits=1 opcodes=5 total=5
    L91: hits=1 opcodes=7 total=7
    L92: hits=1 opcodes=10 total=10
    L93: hits=1 opcodes=14 total=14
    L94: hits=1 opcodes=8 total=8
    L95: hits=1 opcodes=8 total=8
    L98: hits=1 opcodes=16 total=16
    L100: hits=1 opcodes=16 total=16
    L101: hits=1 opcodes=3 total=3
    L107: hits=1 opcodes=8 total=8
    L110: hits=1 opcodes=8 total=8
    L111: hits=1 opcodes=28 total=28
    L113: hits=1 opcodes=8 total=8
    L114: hits=1 opcodes=28 total=28
    L116: hits=1 opcodes=8 total=8
    L117: hits=1 opcodes=28 total=28
    L119: hits=1 opcodes=8 total=8
    L120: hits=1 opcodes=28 total=28
    L122: hits=1 opcodes=4 total=4
    L124: hits=1 opcodes=4 total=4
    L125: hits=1 opcodes=4 total=4
    L126: hits=1 opcodes=4 total=4
    L128: hits=1 opcodes=4 total=4
    L132: hits=1 opcodes=5 total=5
    L133: hits=1 opcodes=14 total=14
    L134: hits=1 opcodes=14 total=14
    L136: hits=1 opcodes=4 total=4
    L137: hits=1 opcodes=17 total=17
    L140: hits=1 opcodes=4 total=4
    L141: hits=1 opcodes=4 total=4
    L142: hits=1 opcodes=2 total=2
    L143: hits=1 opcodes=4 total=4
    L145: hits=1 opcodes=16 total=16
    L146: hits=1 opcodes=16 total=16
    L148: hits=7 opcodes=4 total=28
    L149: hits=42 opcodes=5 total=210
    L150: hits=36 opcodes=19 total=684
    L151: hits=36 opcodes=4 total=144
    L152: hits=10 opcodes=4 total=40
    L153: hits=10 opcodes=3 total=30
    L156: hits=1 opcodes=14 total=14
    L157: hits=1 opcodes=14 total=14
    L159: hits=1 opcodes=28 total=28
    L160: hits=1 opcodes=4 total=4
    L162: hits=1 opcodes=8 total=8
    L163: hits=1 opcodes=12 total=12
    L164: hits=1 opcodes=10 total=10
    L166: hits=1 opcodes=4 total=4

RESUMEN:
Imágenes encontradas: 40
Imágenes procesadas exitosamente: 40
Imágenes con error: 0

ANÁLISIS COMPLETADO
